I1130 20:47:58.212553       1 options.go:263] external host was not specified, using 192.168.49.2
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"0cd3d328-b4e7-4e49-8aa5-aab6db162346","stage":"ResponseStarted","requestURI":"/api/v1/serviceaccounts?allowWatchBookmarks=true\u0026resourceVersion=1237\u0026timeout=5m46s\u0026timeoutSeconds=346\u0026watch=true","verb":"watch","user":{"username":"system:kube-controller-manager","groups":["system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=bf7de98517dac8d62d1c0f22669290e290f4e0a6d63df057ea8c4c8dbf82d211"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-controller-manager/v1.34.0 (linux/amd64) kubernetes/f28b4c9/shared-informers","objectRef":{"resource":"serviceaccounts","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T21:14:42.548519Z","stageTimestamp":"2025-11-30T21:14:42.548821Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by ClusterRoleBinding \"system:kube-controller-manager\" of ClusterRole \"system:kube-controller-manager\" to User \"system:kube-controller-manager\""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"0e3b735d-7c3e-4274-8a11-fdea0bea2332","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T21:14:44.200636Z","stageTimestamp":"2025-11-30T21:14:44.200636Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"0e3b735d-7c3e-4274-8a11-fdea0bea2332","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T21:14:44.200636Z","stageTimestamp":"2025-11-30T21:14:44.201584Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"d9089663-6e34-4784-8bdd-196f1ec84e73","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T21:14:44.202066Z","stageTimestamp":"2025-11-30T21:14:44.202066Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"d9089663-6e34-4784-8bdd-196f1ec84e73","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","uid":"999bbe11-a589-4ca4-a383-44de1aa5b158","apiVersion":"v1","resourceVersion":"1241"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T21:14:44.202066Z","stageTimestamp":"2025-11-30T21:14:44.204923Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"d0073070-f049-4e1f-8b2a-bc21e87cf4e7","stage":"ResponseComplete","requestURI":"/api/v1/replicationcontrollers?allowWatchBookmarks=true\u0026resourceVersion=918\u0026timeout=6m40s\u0026timeoutSeconds=400\u0026watch=true","verb":"watch","user":{"username":"system:kube-controller-manager","groups":["system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=bf7de98517dac8d62d1c0f22669290e290f4e0a6d63df057ea8c4c8dbf82d211"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-controller-manager/v1.34.0 (linux/amd64) kubernetes/f28b4c9/shared-informers","objectRef":{"resource":"replicationcontrollers","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T20:54:53.585659Z","stageTimestamp":"2025-11-30T21:14:44.456161Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by ClusterRoleBinding \"system:kube-controller-manager\" of ClusterRole \"system:kube-controller-manager\" to User \"system:kube-controller-manager\""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"ffdf424d-ac47-4b48-9510-fe3c16778b07","stage":"RequestReceived","requestURI":"/api/v1/replicationcontrollers?allowWatchBookmarks=true\u0026resourceVersion=1236\u0026timeout=8m8s\u0026timeoutSeconds=488\u0026watch=true","verb":"watch","user":{"username":"system:kube-controller-manager","groups":["system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=bf7de98517dac8d62d1c0f22669290e290f4e0a6d63df057ea8c4c8dbf82d211"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-controller-manager/v1.34.0 (linux/amd64) kubernetes/f28b4c9/shared-informers","objectRef":{"resource":"replicationcontrollers","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T21:14:44.456726Z","stageTimestamp":"2025-11-30T21:14:44.456726Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"ffdf424d-ac47-4b48-9510-fe3c16778b07","stage":"ResponseStarted","requestURI":"/api/v1/replicationcontrollers?allowWatchBookmarks=true\u0026resourceVersion=1236\u0026timeout=8m8s\u0026timeoutSeconds=488\u0026watch=true","verb":"watch","user":{"username":"system:kube-controller-manager","groups":["system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=bf7de98517dac8d62d1c0f22669290e290f4e0a6d63df057ea8c4c8dbf82d211"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-controller-manager/v1.34.0 (linux/amd64) kubernetes/f28b4c9/shared-informers","objectRef":{"resource":"replicationcontrollers","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T21:14:44.456726Z","stageTimestamp":"2025-11-30T21:14:44.457068Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by ClusterRoleBinding \"system:kube-controller-manager\" of ClusterRole \"system:kube-controller-manager\" to User \"system:kube-controller-manager\""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"656dfbcf-e0b9-47c9-aa54-61e33f756f48","stage":"ResponseComplete","requestURI":"/api/v1/persistentvolumes?allowWatchBookmarks=true\u0026resourceVersion=932\u0026timeout=6m22s\u0026timeoutSeconds=382\u0026watch=true","verb":"watch","user":{"username":"system:apiserver","uid":"e97474fb-11dc-4898-945d-f238d53f2d08","groups":["system:authenticated","system:masters"]},"sourceIPs":["::1"],"userAgent":"kube-apiserver/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"persistentvolumes","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T20:55:11.676047Z","stageTimestamp":"2025-11-30T21:14:44.547678Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"5c91e259-18ab-4deb-8d54-91921c75f5a3","stage":"RequestReceived","requestURI":"/api/v1/persistentvolumes?allowWatchBookmarks=true\u0026resourceVersion=1239\u0026timeout=5m15s\u0026timeoutSeconds=315\u0026watch=true","verb":"watch","user":{"username":"system:apiserver","uid":"e97474fb-11dc-4898-945d-f238d53f2d08","groups":["system:authenticated","system:masters"]},"sourceIPs":["::1"],"userAgent":"kube-apiserver/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"persistentvolumes","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T21:14:44.548010Z","stageTimestamp":"2025-11-30T21:14:44.548010Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"5c91e259-18ab-4deb-8d54-91921c75f5a3","stage":"ResponseStarted","requestURI":"/api/v1/persistentvolumes?allowWatchBookmarks=true\u0026resourceVersion=1239\u0026timeout=5m15s\u0026timeoutSeconds=315\u0026watch=true","verb":"watch","user":{"username":"system:apiserver","uid":"e97474fb-11dc-4898-945d-f238d53f2d08","groups":["system:authenticated","system:masters"]},"sourceIPs":["::1"],"userAgent":"kube-apiserver/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"persistentvolumes","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T21:14:44.548010Z","stageTimestamp":"2025-11-30T21:14:44.548268Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":""}}
I1130 21:14:45.254657       1 stats.go:136] "Error getting keys" err="empty key: \"\""
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"cd389297-110b-44ae-b2ab-aa56f81f22b7","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T21:14:46.206187Z","stageTimestamp":"2025-11-30T21:14:46.206187Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"cd389297-110b-44ae-b2ab-aa56f81f22b7","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T21:14:46.206187Z","stageTimestamp":"2025-11-30T21:14:46.207172Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"4d3078b6-4c87-4abf-8054-6908f24713e3","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T21:14:46.207593Z","stageTimestamp":"2025-11-30T21:14:46.207593Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"4d3078b6-4c87-4abf-8054-6908f24713e3","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","uid":"999bbe11-a589-4ca4-a383-44de1aa5b158","apiVersion":"v1","resourceVersion":"1242"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T21:14:46.207593Z","stageTimestamp":"2025-11-30T21:14:46.209839Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"e4eae9d6-558f-40a6-9514-036b27ef7882","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T21:14:48.210728Z","stageTimestamp":"2025-11-30T21:14:48.210728Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"e4eae9d6-558f-40a6-9514-036b27ef7882","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T21:14:48.210728Z","stageTimestamp":"2025-11-30T21:14:48.211774Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"0d62fdef-ff53-429e-9d17-e55fd6063f9d","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T21:14:48.212296Z","stageTimestamp":"2025-11-30T21:14:48.212296Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"0d62fdef-ff53-429e-9d17-e55fd6063f9d","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","uid":"999bbe11-a589-4ca4-a383-44de1aa5b158","apiVersion":"v1","resourceVersion":"1243"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T21:14:48.212296Z","stageTimestamp":"2025-11-30T21:14:48.215664Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"981d12b0-cc24-4d92-830f-0962b51ac7ee","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T21:14:50.216964Z","stageTimestamp":"2025-11-30T21:14:50.216964Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"981d12b0-cc24-4d92-830f-0962b51ac7ee","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T21:14:50.216964Z","stageTimestamp":"2025-11-30T21:14:50.218060Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"5fd2434b-ff26-4e9e-b2d5-4b41d408d1f7","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T21:14:50.218811Z","stageTimestamp":"2025-11-30T21:14:50.218811Z"}
